Organisation,Type,Focus,Area of Operation,TtoR,Variety,Regularity,EQ,RJ,CU,CJ,SO,SJ,CE,SC
Black Inclusion Week,Project,Justice,International,1,A,A1,False,True,False,True,False,False,False,False
myGwork,,Education,International,1,A,A4,True,False,False,False,False,True,False,False
Organising to Win,Community,Justice,International,1,A,A4,False,True,False,False,False,False,False,False
RSA,Charity,Education,International,1,B,A4,True,True,True,True,True,True,True,True
Black Equity Organisation,Charity,Justice,National,1,A,A5,False,True,False,False,False,False,False,False
Black History Month,Project,Education,National,1,A,A1,False,True,True,True,False,False,False,False
Equality Leaders,Commercial Co,Education,National,1,A,A4,True,True,False,False,False,False,False,False
Great Big Green Week,Charity,Ecology,National,1,A,A1,False,False,False,False,False,True,False,False
Race Equality Matters,Social Enterprise,Justice,National,1,A,A1,False,True,False,False,False,False,False,False
Windrush 100 Network,Charity,Education,National,1,A,A1,False,True,False,True,False,False,False,False
Hare Krishna Group,Community,Faith based,Local,2,B,A3,False,False,False,False,True,False,False,False
Reset,Social Enterprise,Education,Local,2,A,A4,True,False,False,False,False,True,False,False
U3A Eco Group,Charity,Ecology,Local,2,A,A2,False,False,False,False,False,True,False,False
Weston Friends of Palestine,Community,Justice,Local,2,B,A5,True,True,False,False,False,False,False,False
Garden Organic,Charity,Ecology,National,2,A,A6,False,False,False,False,False,True,True,False
Islamophobia Awareness Month,Social Enterprise,Education,National,2,A,A1,False,True,False,True,False,True,False,False
Pan African Workers Association,,Justice,National,2,A,A4,False,True,False,True,False,True,False,False
The IRU,Charity,Justice,National,2,A,A4,False,True,False,True,False,True,False,False
UWE,Company,Academic,National,2,A,A6,False,False,False,False,False,True,False,False
With You,Social Enterprise,Health,National,2,A,A3,False,False,False,False,False,True,False,False
JHF,Charity,Education,North somerset,2,B,A4,True,False,False,False,False,False,False,False
The Hive,Company,Employment,North somerset,2,A,A6,False,False,False,False,False,True,False,False
Bristol Refugee Festival,Social Enterprise,Community,Regional,2,A,A1,True,False,True,False,False,False,False,False
Caafi,Social Enterprise,Health,Regional,2,A,A6,True,False,False,False,False,True,True,False
Community Rail Partnership,Project,Creative arts,Regional,2,A,A6,False,False,False,False,True,False,False,False
Curo,Charity,Community,Regional,2,B,A3,False,False,False,False,True,False,False,False
UHBW (Weston Hospital),NHS,Statutory,Regional,2,A,A4,True,True,False,False,False,True,False,False
Weston College,,Academic,Regional,2,B,A4,True,True,True,False,False,True,False,False
Actionworks,Social Enterprise,Creative arts,International,3,B,A4,True,False,True,False,False,False,False,False
Afghan Mens Group,Community,Community,Local,3,A,A3,False,False,False,False,True,False,False,False
FAHLC,,Health,Local,3,B,A4,True,False,True,False,False,True,True,False
Hindu Cultural Community,Community,Faith based,Local,3,B,A4,False,False,False,False,True,False,False,False
Renew,Social Enterprise,Employment,Local,3,B,A3,False,False,False,False,False,True,False,False
Ella Baker,Project,Justice,National,3,B,A4,True,False,False,False,False,True,False,False
MEND,,Justice,National,3,A,A4,False,True,False,True,False,True,False,False
MIND,Charity,Health,National,3,B,A3,False,False,False,False,False,True,False,False
North Somerset Council,Statutory,Statutory,North somerset,3,B,A4,True,True,True,False,False,True,True,False
RWNS,Charity,Community,North somerset,3,B,A4,True,True,False,False,True,False,False,False
Super Culture,Social Enterprise,Creative arts,North somerset,3,B,A4,False,False,True,False,False,False,False,False
Voluntary Action North Somerset,Charity,Community,North somerset,3,B,A4,True,False,False,False,True,True,True,False
,Social Enterprise,Creative arts,Regional,3,B,A4,True,False,True,True,False,False,False,False
Diverse Artists Network,NHS,Health,Regional,3,B,A5,True,False,False,False,False,True,True,False
Sirona,Social Enterprise,Health,Regional,3,B,A4,False,False,False,False,False,True,False,False
Federation of Young Indians,Community,Community,Local,4,C,A5,True,True,True,False,True,False,False,False
Sustainable Living Group,Community,Ecology,Local,4,A,A5,False,False,False,False,False,True,False,False
Weston Association of Malayalees,Community,Community,Local,4,B,A4,False,False,False,False,True,False,False,False
Coastal Communities Creative Health,Project,Academic,National,4,B,A6,True,False,False,False,False,True,True,False
University of Bristol,Royal Charter,Academic,National,4,C,A6,True,False,True,False,False,True,False,True
Black South West Network,Charity,Justice,Regional,4,C,A5,False,True,False,True,False,True,True,True
Ago Ame,Community,Community,Local,5,C,A5,True,True,True,True,True,True,False,False
Equalities Alliance,Community,Justice,Local,5,C,A5,True,True,True,True,True,True,False,True
Lowering the Bar,Social Enterprise,Education,Local,5,B,A3,False,False,False,False,False,True,False,False
Bridging the Gap Together!,Social Enterprise,Community,North somerset,5,C,A5,True,False,False,False,True,True,False,False
LGBT+ Forum,Charity,Community,North somerset,5,C,A4,False,False,False,False,True,False,False,False
North Somerset Bangladeshi Association,Community,Community,North somerset,5,C,A5,False,False,False,False,True,False,False,False
North Somerset Training,Social Enterprise,Education,North somerset,5,C,A5,True,False,True,False,True,False,True,False
Soroptimist,,Community,International,3,B,A4,True,False,False,True,False,True,True,False
United Nations,,Justice,International,1,A,A4,False,True,False,True,False,True,False,False
Broadoak Secondary School,,Education,Local,2,A,A4,True,False,True,False,False,False,True,False
Cleaner Coastlines & Plastic Free Weston,,Ecology,Local,3,B,A5,False,False,False,False,False,True,True,False
HMD NS,,Education,North somerset,3,A,A1,False,True,False,True,False,False,False,False
Somerset Storyfest,,Creative arts,Regional,2,A,A4,False,False,True,False,False,False,False,False
Somewhere to Go,,Community,Local,2,A,A4,False,False,False,False,False,True,False,False
Weston Chamber of Commerce,,Community,Local,2,A,A4,False,False,False,False,True,False,False,False
Weston Housing Action,,Justice,Local,4,A,A5,True,False,False,False,False,True,False,False
Weston Islamic Education Centre,,Faith based,Local,3,B,A4,False,False,False,True,False,True,False,False
Weston Town Council,Statutory,Statutory,Local,3,B,A4,True,False,True,False,True,False,True,False
Betterway,,Justice,National,3,A,A4,True,False,False,False,False,True,False,True
BFI Cinema For All,,Creative arts,National,1,A,A4,False,False,True,False,True,False,False,False
Camerados,,Community,National,2,A,A4,False,False,False,False,True,False,False,False
Citizens Advice,,Justice,National,4,B,A5,True,False,False,False,False,True,False,False
Health Creation Alliance,,Health,National,3,A,A4,True,False,False,False,False,True,False,True
Ubele,,Justice,National,3,B,A6,False,True,False,True,False,True,False,True
Grace Period Project,,Health,North somerset,2,A,A2,True,False,False,False,False,True,False,False
Next Link,,Health,North somerset,2,A,A4,False,False,False,False,False,True,False,False
Rosebud,,Education,North somerset,2,A,A4,False,False,False,False,False,True,False,False
Avon & Somerset Police,,Statutory,Regional,3,B,A4,False,False,False,False,False,True,False,False
Chinese Community Wellbeing Society,,Community,Regional,3,A,A4,False,False,True,False,True,False,False,False
Citizens for Culture,,Creative arts,Regional,3,A,A4,True,False,True,False,False,False,True,False
Copwatch,,Justice,Regional,3,A,A4,False,False,False,False,False,True,False,False
Front Room,Social Enterprise,Creative arts,Regional,4,B,A5,True,False,True,True,False,False,False,False
Off the Record,,Health,Regional,3,B,A4,True,False,False,False,False,True,False,False
Police IAG,,Justice,Regional,2,A,A2,False,False,False,False,False,True,False,False
SARI,,Justice,Regional,2,A,A4,False,True,False,False,False,True,False,False
Impact Alliance,,Health,Regional,3,A,A4,False,False,False,False,True,True,False,True
Cartoon Club,,Creative arts,Local,2,A,A3,False,False,True,False,True,False,False,False
Fire Brigade,,Statutory,Local,3,A,A4,False,False,False,False,False,True,False,False
Mens Shed,,Health,Local,3,A,A4,False,False,False,False,True,False,False,False
Mens Talk Club,,Health,North somerset,3,A,A4,False,False,False,False,True,False,False,False
Weston Hospice,,Health,Local,3,A,A4,True,False,False,False,False,True,False,False
